INLINE ClassLevelUpSkillTable,Skill Pointer
0x00 Separator/Nothing,0x0
0x01 Lord,LordSkillList|IsPointer
0x02 Knight Lord (Seliph),KnightLordSeliphSkillList|IsPointer
0x03 Knight Lord (Sigurd),KnightLordSigurdSkillList|IsPointer
0x04 Prince,PrinceSkillList|IsPointer
0x05 Princess,PrincessSkillList|IsPointer
0x06 Master Knight (M),MasterKnightMSkillList|IsPointer
0x07 Master Knight (F),MasterKnightFSkillList|IsPointer
0x08 Myrmidon (M),MyrmidonMSkillList|IsPointer
0x09 Myrmidon (F),MyrmidonFSkillList|IsPointer
0x0A Mercenary (M),MercenaryMSkillList|IsPointer
0x0B Mercenary (F),MercenaryFSkillList|IsPointer
0x0C Swordmaster (M),SwordmasterMSkillList|IsPointer
0x0D Swordmaster (F),SwordmasterFSkillList|IsPointer
0x0E Hero (M),HeroMSkillList|IsPointer
0x0D Hero (F),HeroFSkillList|IsPointer
0x10 Thief (M),ThiefMSkillList|IsPointer
0x11 Thief (F),ThiefFSkillList|IsPointer
0x12 Rogue (M),RogueMSkillList|IsPointer
0x13 Rogue (F),RogueFSkillList|IsPointer
0x14 Assassin (M),AssassinMSkillList|IsPointer
0x15 Assassin (F),AssassinFSkillList|IsPointer
0x16 Dancer,DancerSkillList|IsPointer
0x17 Fighter,FighterSkillList|IsPointer
0x18 Warrior,WarriorSkillList|IsPointer
0x19 Hunter,HunterSkillList|IsPointer
0x1A Barbarian,BarbarianSkillList|IsPointer
0x1B Brigand (M),BrigandMSkillList|IsPointer
0x1C Brigand (F),BrigandFSkillList|IsPointer
0x1D Pirate (M),PirateMSkillList|IsPointer
0x1E Pirate (F),PirateFSkillList|IsPointer
0x1F Berserker (M),BerserkerMSkillList|IsPointer
0x20 Berserker (F),BerserkerFSkillList|IsPointer
0x21 Archer (M),ArcherMSkillList|IsPointer
0x22 Archer (F),ArcherFSkillList|IsPointer
0x23 Sniper (M),SniperMSkillList|IsPointer
0x24 Sniper (F),SniperFSkillList|IsPointer
0x25 Adventurer (M),AdventurerMSkillList|IsPointer
0x26 Adventurer (F),AdventurerFSkillList|IsPointer
0x27 Freeblade,FreebladeSkillList|IsPointer
0x28 Trueblade,TruebladeSkillList|IsPointer
0x29 Soldier,SoldierSkillList|IsPointer
0x2A Halberdier,HalberdierSkillList|IsPointer
0x2B Cavalier,CavalierSkillList|IsPointer
0x2C Paladin (M),PaladinMSkillList|IsPointer
0x2D Holy Knight,HolyKnightSkillList|IsPointer
0x2E Troubadour,TroubadourSkillList|IsPointer
